rate,DATE
0.602380952,2014/8/14
0.760891591,2015/3/2
0.620294599,2015/9/18
0.699592668,2016/4/5
0.644913628,2016/10/22
0.676842105,2010/3/29
0.632241814,2010/10/15
0.630837004,2011/5/3
0.595765159,2011/11/19
0.645559211,2012/6/6
0.667698658,2012/12/23
0.601328904,2013/7/11
0.733009709,2014/1/27
0.630136986,2014/8/15
0.76684492,2015/3/3
0.582255083,2015/9/19
0.703564728,2016/4/6
0.630620985,2016/10/23
0.692144374,2010/3/30
0.599232982,2010/10/16
0.67525299,2011/5/4
0.603466956,2011/11/20
0.633981403,2012/6/7
0.672661871,2012/12/24
0.67027027,2013/7/12
0.735621521,2014/1/28
0.575045208,2014/8/16
0.723506744,2015/3/4
0.595327103,2015/9/20
0.683379759,2016/4/7
0.662993572,2016/10/24
0.657846715,2010/3/31
0.581602374,2010/10/17
0.644366197,2011/5/5
0.669542709,2011/11/21
0.626903553,2012/6/8
0.696610169,2012/12/25
0.643533123,2013/7/13
0.725947522,2014/1/29
0.591911765,2014/8/17
0.71627907,2015/3/5
0.662080825,2015/9/21
0.660567246,2016/4/8
0.683508103,2016/10/25
0.616197183,2010/4/1
0.6760181,2010/10/18
0.631034483,2011/5/6
0.663101604,2011/11/22
0.586206897,2012/6/9
0.722284434,2012/12/26
0.607723577,2013/7/14
0.713026445,2014/1/30
0.639011474,2014/8/18
0.732912723,2015/3/6
0.666666667,2015/9/22
0.629774731,2016/4/9
0.674462114,2016/10/26
0.65324165,2010/4/2
0.610738255,2010/10/19
0.584745763,2011/5/7
0.657943925,2011/11/23
0.580348004,2012/6/10
0.69214876,2012/12/27
0.649247121,2013/7/15
0.709916589,2014/1/31
0.632705479,2014/8/19
0.705573081,2015/3/7
0.632027257,2015/9/23
0.643702906,2016/4/10
0.700598802,2016/10/27
0.588235294,2010/4/3
0.635012386,2010/10/20
0.569811321,2011/5/8
0.588709677,2011/11/24
0.631084543,2012/6/11
0.674242424,2012/12/28
0.640692641,2013/7/16
0.646718147,2014/2/1
0.610429448,2014/8/20
0.673420739,2015/3/8
0.622032289,2015/9/24
0.691507799,2016/4/11
0.675471698,2016/10/28
0.534332085,2010/4/4
0.658940397,2010/10/21
0.65648855,2011/5/9
0.660311958,2011/11/25
0.65890183,2012/6/12
0.651139742,2012/12/29
0.613577023,2013/7/17
0.669724771,2014/2/2
0.646904969,2014/8/21
0.68784029,2015/3/9
0.636182903,2015/9/25
0.680304472,2016/4/12
0.609970674,2016/10/29
0.629383886,2010/4/5
0.628205128,2010/10/22
0.652996845,2011/5/10
0.603465851,2011/11/26
0.642797669,2012/6/13
0.629901961,2012/12/30
0.636842105,2013/7/18
0.759689922,2014/2/3
0.641050584,2014/8/22
0.669064748,2015/3/10
0.612244898,2015/9/26
0.639157155,2016/4/13
0.601226994,2016/10/30
0.602451839,2010/4/6
0.566569485,2010/10/23
0.640897756,2011/5/11
0.611388611,2011/11/27
0.633898305,2012/6/14
0.702058505,2012/12/31
0.630931459,2013/7/19
0.718269231,2014/2/4
0.584960938,2014/8/23
0.696705426,2015/3/11
0.621938232,2015/9/27
0.630474453,2016/4/14
0.648720212,2016/10/31
0.622183709,2010/4/7
0.572736521,2010/10/24
0.62983871,2011/5/12
0.657894737,2011/11/28
0.596774194,2012/6/15
0.656954887,2013/1/1
0.576303318,2013/7/20
0.71668533,2014/2/5
0.575471698,2014/8/24
0.694290976,2015/3/12
0.631393298,2015/9/28
0.633161512,2016/4/15
0.647819063,2016/11/1
0.618120237,2010/4/8
0.609347443,2010/10/25
0.627303183,2011/5/13
0.660202361,2011/11/29
0.605371901,2012/6/16
0.700673725,2013/1/2
0.584259259,2013/7/21
0.721362229,2014/2/6
0.641831239,2014/8/25
0.662977867,2015/3/13
0.677447552,2015/9/29
0.629191321,2016/4/16
0.648829431,2016/11/2
0.638818565,2010/4/9
0.589230769,2010/10/26
0.580933466,2011/5/14
0.656663725,2011/11/30
0.598028478,2012/6/17
0.725790988,2013/1/3
0.649754501,2013/7/22
0.730945822,2014/2/7
0.626315789,2014/8/26
0.687965921,2015/3/14
0.672807018,2015/9/30
0.647764449,2016/4/17
0.649267399,2016/11/3
0.567456231,2010/4/10
0.649328859,2010/10/27
0.605555556,2011/5/15
0.643338954,2011/12/1
0.627004219,2012/6/18
0.697654214,2013/1/4
0.633766234,2013/7/23
0.714736842,2014/2/8
0.628717077,2014/8/27
0.693156733,2015/3/15
0.68852459,2015/10/1
0.646193772,2016/4/18
0.655515371,2016/11/4
0.593881857,2010/4/11
0.639589905,2010/10/28
0.698604651,2011/5/16
0.66282165,2011/12/2
0.650406504,2012/6/19
0.677651905,2013/1/5
0.620521173,2013/7/24
0.729885057,2014/2/9
0.609941028,2014/8/28
0.699526066,2015/3/16
0.737351991,2015/10/2
0.65873742,2016/4/19
0.621301775,2016/11/5
0.61971831,2010/4/12
0.618815896,2010/10/29
0.646666667,2011/5/17
0.631198347,2011/12/3
0.635407537,2012/6/20
0.635964912,2013/1/6
0.632961783,2013/7/25
0.737103175,2014/2/10
0.601054482,2014/8/29
0.711992446,2015/3/17
0.68329718,2015/10/3
0.668092387,2016/4/20
0.607466063,2016/11/6
0.641891892,2010/4/13
0.583420776,2010/10/30
0.65916955,2011/5/18
0.656179775,2011/12/4
0.621359223,2012/6/21
0.685981308,2013/1/7
0.633715799,2013/7/26
0.720631787,2014/2/11
0.595765159,2014/8/30
0.665773012,2015/3/18
0.680497925,2015/10/4
0.616838488,2016/4/21
0.678502879,2016/11/7
0.627189324,2010/4/14
0.582417582,2010/10/31
0.626903553,2011/5/19
0.689867841,2011/12/5
0.633654689,2012/6/22
0.684943429,2013/1/8
0.579831933,2013/7/27
0.732590529,2014/2/12
0.589439655,2014/8/31
0.710325048,2015/3/19
0.672237697,2015/10/5
0.640358744,2016/4/22
0.672131148,2016/11/8
0.643946188,2010/4/15
0.69801085,2010/11/1
0.630160067,2011/5/20
0.681860465,2011/12/6
0.593045113,2012/6/23
0.678222222,2013/1/9
0.586102719,2013/7/28
0.738419619,2014/2/13
0.611445783,2014/9/1
0.712121212,2015/3/20
0.633814783,2015/10/6
0.610586011,2016/4/23
0.67826087,2016/11/9
0.656903766,2010/4/16
0.624501992,2010/11/2
0.559139785,2011/5/21
0.722170253,2011/12/7
0.593780369,2012/6/24
0.697934596,2013/1/10
0.654342218,2013/7/29
0.725536993,2014/2/14
0.633116883,2014/9/2
0.686645636,2015/3/21
0.667248908,2015/10/7
0.639013453,2016/4/24
0.648790747,2016/11/10
0.615384615,2010/4/17
0.628524046,2010/11/3
0.614798694,2011/5/22
0.722274882,2011/12/8
0.677110531,2012/6/25
0.67771639,2013/1/11
0.644272179,2013/7/30
0.726781857,2014/2/15
0.61686747,2014/9/3
0.676371781,2015/3/22
0.6485281,2015/10/8
0.670103093,2016/4/25
0.624098867,2016/11/11
0.616904501,2010/4/18
0.677884615,2010/11/4
0.655844156,2011/5/23
0.714031972,2011/12/9
0.657093124,2012/6/26
0.619554695,2013/1/12
0.601479047,2013/7/31
0.704242424,2014/2/16
0.630182421,2014/9/4
0.746048472,2015/3/23
0.614468864,2015/10/9
0.685067873,2016/4/26
0.612445415,2016/11/12
0.630716135,2010/4/19
0.666666667,2010/11/5
0.599535244,2011/5/24
0.662674651,2011/12/10
0.625762195,2012/6/27
0.644680851,2013/1/13
0.673704415,2013/8/1
0.751418842,2014/2/17
0.615853659,2014/9/5
0.697584541,2015/3/24
0.621164021,2015/10/10
0.644444444,2016/4/27
0.639871383,2016/11/13
0.612716763,2010/4/20
0.593690249,2010/11/6
0.6154465,2011/5/25
0.641826923,2011/12/11
0.623702422,2012/6/28
0.702456779,2013/1/14
0.647737356,2013/8/2
0.740480962,2014/2/18
0.593012276,2014/9/6
0.701535509,2015/3/25
0.580547112,2015/10/11
0.684601113,2016/4/28
0.682600382,2016/11/14
0.607644306,2010/4/21
0.60130719,2010/11/7
0.649122807,2011/5/26
0.696363636,2011/12/12
0.622739018,2012/6/29
0.688539741,2013/1/15
0.610438024,2013/8/3
0.713993871,2014/2/19
0.617675312,2014/9/7
0.722167488,2015/3/26
0.639613527,2015/10/12
0.654460094,2016/4/29
0.704453441,2016/11/15
0.623655914,2010/4/22
0.680265655,2010/11/8
0.607508532,2011/5/27
0.68161435,2011/12/13
0.593406593,2012/6/30
0.70788705,2013/1/16
0.579476861,2013/8/4
0.712277413,2014/2/20
0.662488809,2014/9/8
0.694444444,2015/3/27
0.662681469,2015/10/13
0.646871686,2016/4/30
0.633865248,2016/11/16
0.621416526,2010/4/23
0.688041594,2010/11/9
0.570131181,2011/5/28
0.682819383,2011/12/14
0.590955807,2012/7/1
0.699655766,2013/1/17
0.644886364,2013/8/5
0.691722169,2014/2/21
0.670504872,2014/9/9
0.683189655,2015/3/28
0.664944014,2015/10/14
0.643031785,2016/5/1
0.668772563,2016/11/17
0.579395085,2010/4/24
0.646258503,2010/11/10
0.578125,2011/5/29
0.68677686,2011/12/15
0.652849741,2012/7/2
0.675,2013/1/18
0.636203866,2013/8/6
0.649727768,2014/2/22
0.663194444,2014/9/10
0.685618729,2015/3/29
0.654228856,2015/10/15
0.680351906,2016/5/2
0.633574007,2016/11/18
0.638820639,2010/4/25
0.615668203,2010/11/11
0.588644264,2011/5/30
0.688736028,2011/12/16
0.628333333,2012/7/3
0.676084763,2013/1/19
0.64021164,2013/8/7
0.639059305,2014/2/23
0.641414141,2014/9/11
0.703454894,2015/3/30
0.608732877,2015/10/16
0.728417266,2016/5/3
0.625377644,2016/11/19
0.691625616,2010/4/26
0.627668659,2010/11/12
0.614820847,2011/5/31
0.656731757,2011/12/17
0.546192893,2012/7/4
0.651826484,2013/1/20
0.639058413,2013/8/8
0.72605364,2014/2/24
0.63562387,2014/9/12
0.696280992,2015/3/31
0.612903226,2015/10/17
0.706335616,2016/5/4
0.679425837,2016/11/20
0.657000829,2010/4/27
0.557116105,2010/11/13
0.575516693,2011/6/1
0.658838072,2011/12/18
0.582078313,2012/7/5
0.700854701,2013/1/21
0.619948409,2013/8/9
0.721179625,2014/2/25
0.61928934,2014/9/13
0.687043796,2015/4/1
0.64739229,2015/10/18
0.688090737,2016/5/5
0.710474308,2016/11/21
0.628267974,2010/4/28
0.626519337,2010/11/14
0.645655877,2011/6/2
0.712090164,2011/12/19
0.631396357,2012/7/6
0.734693878,2013/1/22
0.595829196,2013/8/10
0.737051793,2014/2/26
0.623100304,2014/9/14
0.634189548,2015/4/2
0.728718428,2015/10/19
0.66427932,2016/5/6
0.704414587,2016/11/22
0.627787307,2010/4/29
0.652096343,2010/11/15
0.618966977,2011/6/3
0.669894366,2011/12/20
0.568047337,2012/7/7
0.767590618,2013/1/23
0.550290135,2013/8/11
0.724878049,2014/2/27
0.662489557,2014/9/15
0.666341463,2015/4/3
0.677165354,2015/10/20
0.640171858,2016/5/7
0.702950153,2016/11/23
0.59382819,2010/4/30
0.690217391,2010/11/16
0.587360595,2011/6/4
0.70981755,2011/12/21
0.593306288,2012/7/8
0.743509865,2013/1/24
0.638715433,2013/8/12
0.735496559,2014/2/28
0.656820156,2014/9/16
0.640041494,2015/4/4
0.655411255,2015/10/21
0.600922722,2016/5/8
0.62562396,2016/11/24
0.533762058,2010/5/1
0.653245686,2010/11/17
0.560275545,2011/6/5
0.614726027,2011/12/22
0.663273961,2012/7/9
0.719144801,2013/1/25
0.641652614,2013/8/13
0.677354709,2014/3/1
0.63697479,2014/9/17
0.620736698,2015/4/5
0.656593407,2015/10/22
0.679310345,2016/5/9
0.679190751,2016/11/25
0.551941238,2010/5/2
0.644694534,2010/11/18
0.62690583,2011/6/6
0.687145558,2011/12/23
0.629240711,2012/7/10
0.663967611,2013/1/26
0.669036335,2013/8/14
0.67335563,2014/3/2
0.651888342,2014/9/18
0.694,2015/4/6
0.666348904,2015/10/23
0.671539123,2016/5/10
0.642622951,2016/11/26
0.662062615,2010/5/3
0.645133506,2010/11/19
0.653696498,2011/6/7
0.655430712,2011/12/24
0.617021277,2012/7/11
0.707673569,2013/1/27
0.634948097,2013/8/15
0.735353535,2014/3/3
0.632464256,2014/9/19
0.69869403,2015/4/7
0.638344227,2015/10/24
0.638936535,2016/5/11
0.656612529,2016/11/27
0.589473684,2010/5/4
0.600183824,2010/11/20
0.611814346,2011/6/8
0.633093525,2011/12/25
0.623095429,2012/7/12
0.730769231,2013/1/28
0.606990622,2013/8/16
0.740993184,2014/3/4
0.618521665,2014/9/20
0.679209784,2015/4/8
0.629469122,2015/10/25
0.607413648,2016/5/12
0.700473934,2016/11/28
0.586515028,2010/5/5
0.611842105,2010/11/21
0.625615764,2011/6/9
0.629146919,2011/12/26
0.608658009,2012/7/13
0.736594544,2013/1/29
0.560041408,2013/8/17
0.699186992,2014/3/5
0.595073892,2014/9/21
0.703815261,2015/4/9
0.652421652,2015/10/26
0.642322097,2016/5/13
0.709163347,2016/11/29
0.631955485,2010/5/6
0.663619744,2010/11/22
0.64375,2011/6/10
0.677358491,2011/12/27
0.559292035,2012/7/14
0.694009217,2013/1/30
0.564612326,2013/8/18
0.685098407,2014/3/6
0.669211196,2014/9/22
0.686796315,2015/4/10
0.664788732,2015/10/27
0.625961538,2016/5/14
0.709377902,2016/11/30
0.635566188,2010/5/7
0.664435146,2010/11/23
0.60555005,2011/6/11
0.688948307,2011/12/28
0.58041958,2012/7/15
0.708591674,2013/1/31
0.63876652,2013/8/19
0.703737466,2014/3/7
0.628272251,2014/9/23
0.640724947,2015/4/11
0.738990333,2015/10/28
0.654598826,2016/5/15
0.69363167,2016/12/1
0.584302326,2010/5/8
0.655234657,2010/11/24
0.5625,2011/6/12
0.691011236,2011/12/29
0.638005159,2012/7/16
0.671506352,2013/2/1
0.633889377,2013/8/20
0.63729128,2014/3/8
0.635253054,2014/9/24
0.621076233,2015/4/12
0.673093777,2015/10/29
0.666666667,2016/5/16
0.660185185,2016/12/2
0.597938144,2010/5/9
0.592651757,2010/11/25
0.656330749,2011/6/13
0.643636364,2011/12/30
0.633913043,2012/7/17
0.712384852,2013/2/2
0.642602496,2013/8/21
0.610669694,2014/3/9
0.646723647,2014/9/25
0.667886551,2015/4/13
0.663117135,2015/10/30
0.632620744,2016/5/17
0.655850541,2016/12/3
0.665467626,2010/5/10
0.630769231,2010/11/26
0.642429427,2011/6/14
0.616875713,2011/12/31
0.62329932,2012/7/18
0.726368159,2013/2/3
0.640294388,2013/8/22
0.69621422,2014/3/10
0.61722913,2014/9/26
0.658135283,2015/4/14
0.610271903,2015/10/31
0.639705882,2016/5/18
0.651083238,2016/12/4
0.631025416,2010/5/11
0.605882353,2010/11/27
0.632831086,2011/6/15
0.650590551,2012/1/1
0.638047138,2012/7/19
0.734406439,2013/2/4
0.620242215,2013/8/23
0.655536028,2014/3/11
0.561827957,2014/9/27
0.660789253,2015/4/15
0.607664234,2015/11/1
0.677586207,2016/5/19
0.699065421,2016/12/5
0.642491468,2010/5/12
0.633788038,2010/11/28
0.606584362,2011/6/16
0.687711387,2012/1/2
0.663669065,2012/7/20
0.707431797,2013/2/5
0.570057582,2013/8/24
0.676470588,2014/3/12
0.604854369,2014/9/28
0.644112478,2015/4/16
0.710207612,2015/11/2
0.64490161,2016/5/20
0.712962963,2016/12/6
0.647108844,2010/5/13
0.694148936,2010/11/29
0.610274579,2011/6/17
0.719397363,2012/1/3
0.581395349,2012/7/21
0.723174031,2013/2/6
0.565776459,2013/8/25
0.727615457,2014/3/13
0.67,2014/9/29
0.650779102,2015/4/17
0.667917448,2015/11/3
0.611111111,2016/5/21
0.690369037,2016/12/7
0.634408602,2010/5/14
0.666963491,2010/11/30
0.567672833,2011/6/18
0.705708661,2012/1/4
0.576423576,2012/7/22
0.698301698,2013/2/7
0.623609923,2013/8/26
0.671546203,2014/3/14
0.634085213,2014/9/30
0.606090373,2015/4/18
0.630398671,2015/11/4
0.651434644,2016/5/22
0.687612208,2016/12/8
0.561277034,2010/5/15
0.682041217,2010/12/1
0.549338759,2011/6/19
0.696721311,2012/1/5
0.65202109,2012/7/23
0.728654971,2013/2/8
0.643327842,2013/8/27
0.599312124,2014/3/15
0.629286376,2014/10/1
0.641870351,2015/4/19
0.666666667,2015/11/5
0.645604396,2016/5/23
0.70821256,2016/12/9
0.561688312,2010/5/16
0.685441941,2010/12/2
0.612791703,2011/6/20
0.692446043,2012/1/6
0.649671053,2012/7/24
0.703146375,2013/2/9
0.651162791,2013/8/28
0.669035533,2014/3/16
0.625833333,2014/10/2
0.70846395,2015/4/20
0.629906542,2015/11/6
0.664089347,2016/5/24
0.684816754,2016/12/10
0.627118644,2010/5/17
0.662264151,2010/12/3
0.609934853,2011/6/21
0.610056926,2012/1/7
0.63170347,2012/7/25
0.701415701,2013/2/10
0.645979021,2013/8/29
0.721955896,2014/3/17
0.627246925,2014/10/3
0.65842895,2015/4/21
0.63654033,2015/11/7
0.631255487,2016/5/25
0.664677804,2016/12/11
0.696914701,2010/5/18
0.602602603,2010/12/4
0.602542373,2011/6/22
0.637714286,2012/1/8
0.622791519,2012/7/26
0.755364807,2013/2/11
0.633814783,2013/8/30
0.710619469,2014/3/18
0.593395253,2014/10/4
0.674437968,2015/4/22
0.675935829,2015/11/8
0.624667258,2016/5/26
0.724268178,2016/12/12
0.648417451,2010/5/19
0.636798088,2010/12/5
0.638135593,2011/6/23
0.687262357,2012/1/9
0.627004219,2012/7/27
0.691263783,2013/2/12
0.562734082,2013/8/31
0.730275229,2014/3/19
0.628292683,2014/10/5
0.702167766,2015/4/23
0.677304965,2015/11/9
0.595152603,2016/5/27
0.686802974,2016/12/13
0.617481957,2010/5/20
0.700097371,2010/12/6
0.593220339,2011/6/24
0.644691781,2012/1/10
0.591549296,2012/7/28
0.694945848,2013/2/13
0.573529412,2013/9/1
0.690311419,2014/3/20
0.678040245,2014/10/6
0.664835165,2015/4/24
0.704170708,2015/11/10
0.582887701,2016/5/28
0.725749559,2016/12/14
0.584752636,2010/5/21
0.708063021,2010/12/7
0.562671546,2011/6/25
0.67562724,2012/1/11
0.582178218,2012/7/29
0.690661479,2013/2/14
0.612182741,2013/9/2
0.683783784,2014/3/21
0.645516074,2014/10/7
0.638104839,2015/4/25
0.671860678,2015/11/11
0.589800443,2016/5/29
0.727737973,2016/12/15
0.558161351,2010/5/22
0.695054945,2010/12/8
0.560728745,2011/6/26
0.691026827,2012/1/12
0.650858545,2012/7/30
0.683830172,2013/2/15
0.61008807,2013/9/3
0.628726287,2014/3/22
0.651989839,2014/10/8
0.60718057,2015/4/26
0.663652803,2015/11/12
0.635416667,2016/5/30
0.727472527,2016/12/16
0.550709939,2010/5/23
0.699,2010/12/9
0.608006672,2011/6/27
0.648599819,2012/1/13
0.629382304,2012/7/31
0.69792695,2013/2/16
0.602878916,2013/9/4
0.668490153,2014/3/23
0.635263613,2014/10/9
0.690674054,2015/4/27
0.648876404,2015/11/13
0.620608899,2016/5/31
0.696493349,2016/12/17
0.623548922,2010/5/24
0.682375118,2010/12/10
0.60942492,2011/6/28
0.679704017,2012/1/14
0.644464446,2012/8/1
0.717159763,2013/2/17
0.634390651,2013/9/5
0.729805014,2014/3/24
0.618779343,2014/10/10
0.654662973,2015/4/28
0.668472373,2015/11/14
0.625420875,2016/6/1
0.689814815,2016/12/18
0.607258065,2010/5/25
0.622439024,2010/12/11
0.600172712,2011/6/29
0.666666667,2012/1/15
0.607263514,2012/8/2
0.73822563,2013/2/18
0.627134725,2013/9/6
0.726534296,2014/3/25
0.651578947,2014/10/11
0.660071942,2015/4/29
0.629589633,2015/11/15
0.640439932,2016/6/2
0.730275229,2016/12/19
0.622544833,2010/5/26
0.672908864,2010/12/12
0.626152557,2011/6/30
0.685121107,2012/1/16
0.618443316,2012/8/3
0.690239044,2013/2/19
0.590697674,2013/9/7
0.719489982,2014/3/26
0.634517766,2014/10/12
0.658792651,2015/4/30
0.675302245,2015/11/16
0.61281337,2016/6/3
0.722063037,2016/12/20
0.627968338,2010/5/27
0.687323944,2010/12/13
0.578947368,2011/7/1
0.656305506,2012/1/17
0.598214286,2012/8/4
0.704238921,2013/2/20
0.595551062,2013/9/8
0.710626186,2014/3/27
0.653081511,2014/10/13
0.672658467,2015/5/1
0.664912281,2015/11/17
0.595679012,2016/6/4
0.734133791,2016/12/21
0.595670996,2010/5/28
0.710144928,2010/12/14
0.550819672,2011/7/2
0.658649399,2012/1/18
0.569556452,2012/8/5
0.711849192,2013/2/21
0.68164794,2013/9/9
0.672807018,2014/3/28
0.637751004,2014/10/14
0.653594771,2015/5/2
0.673972603,2015/11/18
0.609307359,2016/6/5
0.707607699,2016/12/22
0.569732938,2010/5/29
0.732581967,2010/12/15
0.560375147,2011/7/3
0.706273764,2012/1/19
0.650173611,2012/8/6
0.679227941,2013/2/22
0.645131938,2013/9/10
0.702702703,2014/3/29
0.656976744,2014/10/15
0.630504834,2015/5/3
0.690633869,2015/11/19
0.635157546,2016/6/6
0.675121951,2016/12/23
0.53820598,2010/5/30
0.691489362,2010/12/16
0.562570462,2011/7/4
0.662852113,2012/1/20
0.634760705,2012/8/7
0.66353187,2013/2/23
0.62804878,2013/9/11
0.674641148,2014/3/30
0.673275862,2014/10/16
0.662414132,2015/5/4
0.702033599,2015/11/20
0.650468883,2016/6/7
0.68321513,2016/12/24
0.577092511,2010/5/31
0.663934426,2010/12/17
0.583963691,2011/7/5
0.673888255,2012/1/21
0.613003096,2012/8/8
0.666666667,2013/2/24
0.662587413,2013/9/12
0.720772947,2014/3/31
0.629296236,2014/10/17
0.625432526,2015/5/5
0.671399594,2015/11/21
0.659961686,2016/6/8
0.632148377,2016/12/25
0.641666667,2010/6/1
0.634441088,2010/12/18
0.604651163,2011/7/6
0.692883895,2012/1/22
0.623987034,2012/8/9
0.735553379,2013/2/25
0.668995633,2013/9/13
0.679279279,2014/4/1
0.586734694,2014/10/18
0.656170213,2015/5/6
0.633085896,2015/11/22
0.634020619,2016/6/9
