rate,DATE
0.723776224,2016/12/26
0.63036566,2010/6/2
0.675646552,2010/12/19
0.611013986,2011/7/7
0.709621993,2012/1/23
0.643350604,2012/8/10
0.696913003,2013/2/26
0.597712107,2013/9/14
0.687845304,2014/4/2
0.631786772,2014/10/19
0.659747292,2015/5/7
0.72815534,2015/11/23
0.609042553,2016/6/10
0.675454545,2016/12/27
0.662591687,2010/6/3
0.724137931,2010/12/20
0.625645439,2011/7/8
0.677496038,2012/1/24
0.555251142,2012/8/11
0.707528958,2013/2/27
0.615079365,2013/9/15
0.664845173,2014/4/3
0.670138889,2014/10/20
0.682509506,2015/5/8
0.693014706,2015/11/24
0.611111111,2016/6/11
0.687687688,2016/12/28
0.615258409,2010/6/4
0.705175601,2010/12/21
0.580904523,2011/7/9
0.66722973,2012/1/25
0.582706767,2012/8/12
0.709502262,2013/2/28
0.632007233,2013/9/16
0.685609533,2014/4/4
0.646166807,2014/10/21
0.632898696,2015/5/9
0.65578635,2015/11/25
0.582039911,2016/6/12
0.736734694,2016/12/29
0.546065259,2010/6/5
0.703111111,2010/12/22
0.581466395,2011/7/10
0.66580756,2012/1/26
0.632193495,2012/8/13
0.702325581,2013/3/1
0.666666667,2013/9/17
0.635917566,2014/4/5
0.712580349,2014/10/22
0.607929515,2015/5/10
0.601587302,2015/11/26
0.656330749,2016/6/13
0.685236769,2016/12/30
0.559574468,2010/6/6
0.710398445,2010/12/23
0.622877569,2011/7/11
0.638422819,2012/1/27
0.626633987,2012/8/14
0.630390144,2013/3/2
0.632545932,2013/9/18
0.648769575,2014/4/6
0.668899522,2014/10/23
0.652401747,2015/5/11
0.68875502,2015/11/27
0.615512927,2016/6/14
0.673123487,2016/12/31
0.597528685,2010/6/7
0.677944862,2010/12/24
0.561488673,2011/7/12
0.625441696,2012/1/28
0.648029331,2012/8/15
0.716571429,2013/3/3
0.62295082,2013/9/19
0.710953347,2014/4/7
0.64770798,2014/10/24
0.658075601,2015/5/12
0.644779333,2015/11/28
0.603174603,2016/6/15
0.618930041,2010/6/8
0.628158845,2010/12/25
0.618152085,2011/7/13
0.637254902,2012/1/29
0.586597041,2012/8/16
0.712230216,2013/3/4
0.607026144,2013/9/20
0.709536308,2014/4/8
0.6152513,2014/10/25
0.6112,2015/5/13
0.64790287,2015/11/29
0.661587811,2016/6/16
0.674573055,2010/6/9
0.674846626,2010/12/26
0.596918086,2011/7/14
0.711330935,2012/1/30
0.609213662,2012/8/17
0.707822809,2013/3/5
0.583022388,2013/9/21
0.667560322,2014/4/9
0.637817498,2014/10/26
0.645851918,2015/5/14
0.72148289,2015/11/30
0.616268789,2016/6/17
0.617598684,2010/6/10
0.772241993,2010/12/27
0.592127303,2011/7/15
0.681135225,2012/1/31
0.606930693,2012/8/18
0.71037182,2013/3/6
0.633,2013/9/22
0.672694394,2014/4/10
0.68832309,2014/10/27
0.630057803,2015/5/15
0.706448508,2015/12/1
0.591709845,2016/6/18
0.611927398,2010/6/11
0.749631811,2010/12/28
0.544747082,2011/7/16
0.646861925,2012/2/1
0.594142259,2012/8/19
0.718619247,2013/3/7
0.643112701,2013/9/23
0.648717949,2014/4/11
0.674230146,2014/10/28
0.622680412,2015/5/16
0.683158896,2015/12/2
0.579356271,2016/6/19
0.573544974,2010/6/12
0.719636776,2010/12/29
0.539435248,2011/7/17
0.66031483,2012/2/2
0.618410042,2012/8/20
0.719316969,2013/3/8
0.670068027,2013/9/24
0.597453477,2014/4/12
0.666666667,2014/10/29
0.607028754,2015/5/17
0.713744076,2015/12/3
0.618353345,2016/6/20
0.564893617,2010/6/13
0.717687075,2010/12/30
0.620786517,2011/7/18
0.713381555,2012/2/3
0.637846656,2012/8/21
0.612426036,2013/3/9
0.622021364,2013/9/25
0.601861427,2014/4/13
0.698568873,2014/10/30
0.651353568,2015/5/18
0.668807339,2015/12/4
0.645285935,2016/6/21
0.641304348,2010/6/14
0.683622829,2010/12/31
0.620718463,2011/7/19
0.632270169,2012/2/4
0.625415282,2012/8/22
0.656626506,2013/3/10
0.646753247,2013/9/26
0.696909272,2014/4/14
0.643582641,2014/10/31
0.661032028,2015/5/19
0.652818991,2015/12/5
0.618197279,2016/6/22
0.615180936,2010/6/15
0.675422139,2011/1/1
0.612479475,2011/7/20
0.640096618,2012/2/5
0.604746318,2012/8/23
0.694581281,2013/3/11
0.652211622,2013/9/27
0.71184739,2014/4/15
0.673751328,2014/11/1
0.656641604,2015/5/20
0.673684211,2015/12/6
0.620777027,2016/6/23
0.561749571,2010/6/16
0.678205128,2011/1/2
0.603053435,2011/7/21
0.68579492,2012/2/6
0.58677686,2012/8/24
0.704950495,2013/3/12
0.596700275,2013/9/28
0.674955595,2014/4/16
0.694783574,2014/11/2
0.668685121,2015/5/21
0.733082707,2015/12/7
0.616438356,2016/6/24
0.608624898,2010/6/17
0.750515464,2011/1/3
0.576222435,2011/7/22
0.678357571,2012/2/7
0.583886256,2012/8/25
0.675721562,2013/3/13
0.608267717,2013/9/29
0.666035951,2014/4/17
0.703007519,2014/11/3
0.644160584,2015/5/22
0.68956044,2015/12/8
0.619234544,2016/6/25
0.596774194,2010/6/18
0.707652623,2011/1/4
0.57011259,2011/7/23
0.718421053,2012/2/8
0.595528455,2012/8/26
0.674333027,2013/3/14
0.639097744,2013/9/30
0.661849711,2014/4/18
0.660394265,2014/11/4
0.587618048,2015/5/23
0.70113852,2015/12/9
0.619689119,2016/6/26
0.547574627,2010/6/19
0.691085613,2011/1/5
0.526915114,2011/7/24
0.714412811,2012/2/9
0.62081448,2012/8/27
0.692025665,2013/3/15
0.65100087,2013/10/1
0.625523013,2014/4/19
0.65915239,2014/11/5
0.605376344,2015/5/24
0.663375224,2015/12/10
0.661740558,2016/6/27
0.556666667,2010/6/20
0.681299385,2011/1/6
0.621735468,2011/7/25
0.672865596,2012/2/10
0.647212544,2012/8/28
0.651329243,2013/3/16
0.622097678,2013/10/2
0.65201005,2014/4/20
0.6841612,2014/11/6
0.623110151,2015/5/25
0.669291339,2015/12/11
0.670222222,2016/6/28
0.599009901,2010/6/21
0.691542289,2011/1/7
0.605436573,2011/7/26
0.642084562,2012/2/11
0.629843364,2012/8/29
0.68946797,2013/3/17
0.642799678,2013/10/3
0.695528069,2014/4/21
0.67493357,2014/11/7
0.621981682,2015/5/26
0.607038123,2015/12/12
0.646473029,2016/6/29
0.607050731,2010/6/22
0.690781797,2011/1/8
0.606477733,2011/7/27
0.708816705,2012/2/12
0.626192541,2012/8/30
0.737957611,2013/3/18
0.613376835,2013/10/4
0.680831826,2014/4/22
0.655534351,2014/11/8
0.640102828,2015/5/27
0.623481781,2015/12/13
0.654278306,2016/6/30
0.57921207,2010/6/23
0.683192261,2011/1/9
0.572156197,2011/7/28
0.696460177,2012/2/13
0.656441718,2012/8/31
0.726358149,2013/3/19
0.613861386,2013/10/5
0.686978297,2014/4/23
0.634595701,2014/11/9
0.638278388,2015/5/28
0.714416896,2015/12/14
0.663357401,2016/7/1
0.605877269,2010/6/24
0.704253215,2011/1/10
0.6,2011/7/29
0.687315634,2012/2/14
0.595849802,2012/9/1
0.701707098,2013/3/20
0.599806202,2013/10/6
0.682969432,2014/4/24
0.679213003,2014/11/10
0.618334892,2015/5/29
0.702770781,2015/12/15
0.605590062,2016/7/2
0.582256675,2010/6/25
0.695381883,2011/1/11
0.5580222,2011/7/30
0.710460251,2012/2/15
0.58492569,2012/9/2
0.714561234,2013/3/21
0.652210884,2013/10/7
0.673344948,2014/4/25
0.644257703,2014/11/11
0.59687787,2015/5/30
0.693472091,2015/12/16
0.60164271,2016/7/3
0.526266417,2010/6/26
0.741745283,2011/1/12
0.561458333,2011/7/31
0.711688312,2012/2/16
0.575817641,2012/9/3
0.729885057,2013/3/22
0.67238422,2013/10/8
0.657649254,2014/4/26
0.659188956,2014/11/12
0.610278373,2015/5/31
0.704211557,2015/12/17
0.576233184,2016/7/4
0.552516411,2010/6/27
0.691022965,2011/1/13
0.629346904,2011/8/1
0.68204698,2012/2/17
0.637279597,2012/9/4
0.65959596,2013/3/23
0.632290786,2013/10/9
0.609533469,2014/4/27
0.684684685,2014/11/13
0.706666667,2015/6/1
0.694444444,2015/12/18
0.614864865,2016/7/5
0.635986733,2010/6/28
0.729651163,2011/1/14
0.602224123,2011/8/2
0.636630754,2012/2/18
0.635961027,2012/9/5
0.637288136,2013/3/24
0.646711636,2013/10/10
0.671875,2014/4/28
0.698841699,2014/11/14
0.720729367,2015/6/2
0.657743786,2015/12/19
0.618165785,2016/7/6
0.613423959,2010/6/29
0.680443548,2011/1/15
0.615384615,2011/8/3
0.658648339,2012/2/19
0.609582964,2012/9/6
0.748717949,2013/3/25
0.63410596,2013/10/11
0.713903743,2014/4/29
0.648351648,2014/11/15
0.658053402,2015/6/3
0.694783574,2015/12/20
0.639184397,2016/7/7
0.626853377,2010/6/30
0.66552901,2011/1/16
0.636202307,2011/8/4
0.690322581,2012/2/20
0.617801047,2012/9/7
0.694200351,2013/3/26
0.592658908,2013/10/12
0.752411576,2014/4/30
0.648246546,2014/11/16
0.662397072,2015/6/4
0.704063604,2015/12/21
0.642561983,2016/7/8
0.599829352,2010/7/1
0.719954649,2011/1/17
0.585895118,2011/8/5
0.686964795,2012/2/21
0.615384615,2012/9/8
0.694883721,2013/3/27
0.591194969,2013/10/13
0.656165617,2014/5/1
0.743509865,2014/11/17
0.650176678,2015/6/5
0.700389105,2015/12/22
0.613168724,2016/7/9
0.618556701,2010/7/2
0.740206186,2011/1/18
0.551040634,2011/8/6
0.682971014,2012/2/22
0.602880658,2012/9/9
0.718837863,2013/3/28
0.649606299,2013/10/14
0.645869947,2014/5/2
0.725947522,2014/11/18
0.567510549,2015/6/6
0.697275479,2015/12/23
0.623417722,2016/7/10
0.541214751,2010/7/3
0.678725237,2011/1/19
0.553097345,2011/8/7
0.684659091,2012/2/23
0.63982684,2012/9/10
0.684261036,2013/3/29
0.664983165,2013/10/15
0.597868217,2014/5/3
0.731827112,2014/11/19
0.609322974,2015/6/7
0.69088812,2015/12/24
0.647488584,2016/7/11
0.506112469,2010/7/4
0.689748201,2011/1/20
0.631244323,2011/8/8
0.683838384,2012/2/24
0.628774423,2012/9/11
0.641107561,2013/3/30
0.652096343,2013/10/16
0.636457261,2014/5/4
0.700934579,2014/11/20
0.638279192,2015/6/8
0.637345679,2015/12/25
0.625806452,2016/7/12
0.570149254,2010/7/5
0.685234306,2011/1/21
0.64010989,2011/8/9
0.639004149,2012/2/25
0.633223684,2012/9/12
0.64556962,2013/3/31
0.647587899,2013/10/17
0.650044524,2014/5/5
0.707364341,2014/11/21
0.657824934,2015/6/9
0.672786177,2015/12/26
0.627383016,2016/7/13
0.626475548,2010/7/6
0.700753498,2011/1/22
0.615384615,2011/8/10
0.650168729,2012/2/26
0.645103324,2012/9/13
0.735078534,2013/4/1
0.659536542,2013/10/18
0.670751634,2014/5/6
0.67638484,2014/11/22
0.625514403,2015/6/10
0.635886674,2015/12/27
0.62893617,2016/7/14
0.613013699,2010/7/7
0.692592593,2011/1/23
0.567502021,2011/8/11
0.68959276,2012/2/27
0.589225589,2012/9/14
0.708757637,2013/4/2
0.63891675,2013/10/19
0.674576271,2014/5/7
0.652953586,2014/11/23
0.625109745,2015/6/11
0.695813953,2015/12/28
0.599277978,2016/7/15
0.600492207,2010/7/8
0.720183486,2011/1/24
0.606334842,2011/8/12
0.67146486,2012/2/28
0.558851675,2012/9/15
0.708703375,2013/4/3
0.626595745,2013/10/20
0.677828054,2014/5/8
0.688628159,2014/11/24
0.598065084,2015/6/12
0.712151394,2015/12/29
0.611707317,2016/7/16
0.631806396,2010/7/9
0.718216319,2011/1/25
0.562267658,2011/8/13
0.717996289,2012/2/29
0.561461794,2012/9/16
0.670520231,2013/4/4
0.647257384,2013/10/21
0.660194175,2014/5/9
0.702479339,2014/11/25
0.558208955,2015/6/13
0.71124031,2015/12/30
0.582291667,2016/7/17
0.555348837,2010/7/10
0.71888412,2011/1/26
0.594815825,2011/8/14
0.691806331,2012/3/1
0.670763828,2012/9/17
0.669829222,2013/4/5
0.618964004,2013/10/22
0.608943863,2014/5/10
0.737016575,2014/11/26
0.562111801,2015/6/14
0.662583519,2015/12/31
0.640610961,2016/7/18
0.553168636,2010/7/11
0.699564586,2011/1/27
0.595524957,2011/8/15
0.70877193,2012/3/2
0.617988395,2012/9/18
0.66008316,2013/4/6
0.664069264,2013/10/23
0.574585635,2014/5/11
0.649350649,2014/11/27
0.655143339,2015/6/15
0.676526718,2016/1/1
0.622073579,2016/7/19
0.619621343,2010/7/12
0.706709957,2011/1/28
0.592039801,2011/8/16
0.691282051,2012/3/3
0.620016964,2012/9/19
0.679380215,2013/4/7
0.68125,2013/10/24
0.668654174,2014/5/12
0.718026183,2014/11/28
0.662425785,2015/6/16
0.697538101,2016/1/2
0.625833333,2016/7/20
0.623251748,2010/7/13
0.651898734,2011/1/29
0.580483736,2011/8/17
0.627572016,2012/3/4
0.642793988,2012/9/20
0.720321932,2013/4/8
0.67475292,2013/10/25
0.663414634,2014/5/13
0.684095861,2014/11/29
0.639898563,2015/6/17
0.701912261,2016/1/3
0.635658915,2016/7/21
0.625838926,2010/7/14
0.655,2011/1/30
0.623853211,2011/8/18
0.691287879,2012/3/5
0.615191987,2012/9/21
0.648671808,2013/4/9
0.639278557,2013/10/26
0.679213003,2014/5/14
0.673267327,2014/11/30
0.620294599,2015/6/18
0.717846461,2016/1/4
0.618829982,2016/7/22
0.608803987,2010/7/15
0.720042418,2011/1/31
0.617702448,2011/8/19
0.676818951,2012/3/6
0.593834995,2012/9/22
0.662911612,2013/4/10
0.649797571,2013/10/27
0.635344828,2014/5/15
0.692307692,2014/12/1
0.621499548,2015/6/19
0.732683983,2016/1/5
0.6121673,2016/7/23
0.583829787,2010/7/16
0.728395062,2011/2/1
0.576305221,2011/8/20
0.658723404,2012/3/7
0.582761998,2012/9/23
0.650887574,2013/4/11
0.694717995,2013/10/28
0.669032831,2014/5/16
0.753595398,2014/12/2
0.615853659,2015/6/20
0.722429907,2016/1/6
0.595145631,2016/7/24
0.546146527,2010/7/17
0.707889126,2011/2/2
0.553643725,2011/8/21
0.6092827,2012/3/8
0.65523633,2012/9/24
0.73880597,2013/4/12
0.674137931,2013/10/29
0.576415094,2014/5/17
0.701807229,2014/12/3
0.580612245,2015/6/21
0.672253259,2016/1/7
0.680036463,2016/7/25
0.56352459,2010/7/18
0.734634146,2011/2/3
0.593722755,2011/8/22
0.684491979,2012/3/9
0.649795918,2012/9/25
0.633603239,2013/4/13
0.641046607,2013/10/30
0.570892019,2014/5/18
0.736580517,2014/12/4
0.636439966,2015/6/22
0.698384201,2016/1/8
0.656804734,2016/7/26
0.594687232,2010/7/19
0.708043694,2011/2/4
0.554908486,2011/8/23
0.648008611,2012/3/10
0.626598465,2012/9/26
0.642780749,2013/4/14
0.651162791,2013/10/31
0.670250896,2014/5/19
0.723577236,2014/12/5
0.614814815,2015/6/23
0.674881517,2016/1/9
0.630308077,2016/7/27
0.651018601,2010/1/1
0.612561175,2010/7/20
0.682291667,2011/2/5
0.592844974,2011/8/24
0.640697674,2012/3/11
0.643424537,2012/9/27
0.700093721,2013/4/15
0.621732026,2013/11/1
0.629533679,2014/5/20
0.732362822,2014/12/6
0.623467601,2015/6/24
0.65448505,2016/1/10
0.619863014,2016/7/28
0.678970917,2010/1/2
0.620659722,2010/7/21
0.664540816,2011/2/6
0.575168919,2011/8/25
0.700544465,2012/3/12
0.634715026,2012/9/28
0.63896336,2013/4/16
0.609869646,2013/11/2
0.625304136,2014/5/21
0.719217491,2014/12/7
0.642675699,2015/6/25
0.694717995,2016/1/11
0.64107677,2016/7/29
0.671021378,2010/1/3
0.595641646,2010/7/22
0.680529301,2011/2/7
0.580057526,2011/8/26
0.638135593,2012/3/13
0.581900452,2012/9/29
0.658703072,2013/4/17
0.643979058,2013/11/3
0.639219015,2014/5/22
0.723516949,2014/12/8
0.609540636,2015/6/26
0.754554171,2016/1/12
0.596473029,2016/7/30
0.705603039,2010/1/4
0.610707804,2010/7/23
0.68579235,2011/2/8
0.569767442,2011/8/27
0.641068447,2012/3/14
0.611909651,2012/9/30
0.644933921,2013/4/18
0.699381079,2013/11/4
0.658362989,2014/5/23
0.75,2014/12/9
0.632885212,2015/6/27
0.735009671,2016/1/13
0.588558856,2016/7/31
0.70212766,2010/1/5
0.561143984,2010/7/24
0.750474383,2011/2/9
0.585840708,2011/8/28
0.69118905,2012/3/15
0.63973384,2012/10/1
0.647540984,2013/4/19
0.683626272,2013/11/5
0.618864293,2014/5/24
0.740812379,2014/12/10
0.648679679,2015/6/28
0.718464351,2016/1/14
0.645892351,2016/8/1
0.698032506,2010/1/6
0.508881923,2010/7/25
0.712,2011/2/10
0.597754911,2011/8/29
0.685168335,2012/3/16
0.660054103,2012/10/2
0.657084189,2013/4/20
0.661790017,2013/11/6
0.612938596,2014/5/25
0.711409396,2014/12/11
0.626690712,2015/6/29
0.686660698,2016/1/15
0.638025594,2016/8/2
0.694805195,2010/1/7
0.622299049,2010/7/26
0.678150499,2011/2/11
0.5875943,2011/8/30
0.617321249,2012/3/17
0.647058824,2012/10/3
0.620462046,2013/4/21
0.682640145,2013/11/7
0.603020496,2014/5/26
0.704789834,2014/12/12
0.631016043,2015/6/30
0.688398849,2016/1/16
0.599107143,2016/8/3
0.677390527,2010/1/8
0.59450458,2010/7/27
0.640394089,2011/2/12
0.575414124,2011/8/31
0.592380952,2012/3/18
0.63400335,2012/10/4
0.683303085,2013/4/22
0.68867083,2013/11/8
0.639158576,2014/5/27
0.700207469,2014/12/13
0.611394558,2015/7/1
0.708955224,2016/1/17
0.627843494,2016/8/4
0.665972945,2010/1/9
0.587467363,2010/7/28
0.648587571,2011/2/13
0.598237885,2011/9/1
0.660637382,2012/3/19
0.611990008,2012/10/5
0.691943128,2013/4/23
0.652406417,2013/11/9
0.684677419,2014/5/28
0.654434251,2014/12/14
0.629162916,2015/7/2
0.721123829,2016/1/18
0.617368874,2016/8/5
0.639821029,2010/1/10
0.600628931,2010/7/29
0.691745037,2011/2/14
0.628759398,2011/9/2
0.642553191,2012/3/20
0.591993186,2012/10/6
0.642614601,2013/4/24
0.638603696,2013/11/10
0.628935532,2014/5/29
0.678183613,2014/12/15
0.619692864,2015/7/3
0.749011858,2016/1/19
0.563291139,2016/8/6
0.663857678,2010/1/11
0.593206297,2010/7/30
0.697272727,2011/2/15
0.522460938,2011/9/3
0.640190627,2012/3/21
0.594202899,2012/10/7
0.661135371,2013/4/25
0.681307457,2013/11/11
0.66344464,2014/5/30
0.70257388,2014/12/16
0.540089087,2015/7/4
0.711312217,2016/1/20
0.571,2016/8/7
0.68629174,2010/1/12
0.535343035,2010/7/31
0.68296796,2011/2/16
0.532494759,2011/9/4
0.65640599,2012/3/22
0.658410733,2012/10/8
0.610251451,2013/4/26
0.703953713,2013/11/12
0.593301435,2014/5/31
0.69416126,2014/12/17
0.573319756,2015/7/5
0.696363636,2016/1/21
0.619365609,2016/8/8
0.677935943,2010/1/13
0.535751295,2010/8/1
0.651914894,2011/2/17
0.556399132,2011/9/5
0.642178047,2012/3/23
0.647512864,2012/10/9
0.629237288,2013/4/27
0.694810906,2013/11/13
0.615058324,2014/6/1
0.702247191,2014/12/18
0.643248175,2015/7/6
0.710922787,2016/1/22
0.622510823,2016/8/9
0.669657423,2010/1/14
0.622907489,2010/8/2
0.647359455,2011/2/18
0.664335664,2011/9/6
0.61302682,2012/3/24
0.674438687,2012/10/10
0.6276958,2013/4/28
0.678906917,2013/11/14
0.651685393,2014/6/2
0.697087379,2014/12/19
0.629722922,2015/7/7
0.712525667,2016/1/23
0.628448276,2016/8/10
0.648,2010/1/15
0.583333333,2010/8/3
0.649140546,2011/2/19
0.642126789,2011/9/7
0.639470783,2012/3/25
0.65959253,2012/10/11
0.691470054,2013/4/29
0.684737281,2013/11/15
0.656663725,2014/6/3
0.682017544,2014/12/20
0.611599297,2015/7/8
0.68006993,2016/1/24
0.633302152,2016/8/11
0.589668616,2010/1/16
0.61865942,2010/8/4
0.639088729,2011/2/20
0.59354226,2011/9/8
0.724754245,2012/3/26
0.666092943,2012/10/12
0.719267655,2013/4/30
0.608108108,2013/11/16
0.621149042,2014/6/4
0.695767196,2014/12/21
0.635869565,2015/7/9
0.734219269,2016/1/25
0.65412844,2016/8/12
0.64922049,2010/1/17
0.592920354,2010/8/5
0.699205448,2011/2/21
0.616795367,2011/9/9
0.705116279,2012/3/27
0.641414141,2012/10/13
0.649000869,2013/5/1
0.651794374,2013/11/17
0.67570009,2014/6/5
0.681318681,2014/12/22
0.621212121,2015/7/10
0.708686441,2016/1/26
0.595387841,2016/8/13
0.65560166,2010/1/18
0.586294416,2010/8/6
0.672053232,2011/2/22
0.570990807,2011/9/10
0.698239732,2012/3/28
0.61970339,2012/10/14
0.633865248,2013/5/2
0.663216561,2013/11/18
0.638135593,2014/6/6
0.743482795,2014/12/23
0.58662614,2015/7/11
0.711662075,2016/1/27
0.594488189,2016/8/14
0.668032787,2010/1/19
0.531434185,2010/8/7
0.692898273,2011/2/23
0.569521691,2011/9/11
0.677590788,2012/3/29
0.651818182,2012/10/15
0.656593407,2013/5/3
0.692100539,2013/11/19
0.566834171,2014/6/7
0.696844993,2014/12/24
0.576767677,2015/7/12
0.737302977,2016/1/28
0.617595819,2016/8/15
0.682591093,2010/1/20
0.544904137,2010/8/8
0.671785029,2011/2/24
0.651471985,2011/9/12
0.681735986,2012/3/30
0.648717949,2012/10/16
0.646875,2013/5/4
0.671171171,2013/11/20
0.577540107,2014/6/8
0.677257525,2014/12/25
0.618845501,2015/7/13
0.708823529,2016/1/29
0.65012205,2016/8/16
0.684514003,2010/1/21
0.643607706,2010/8/9
0.679435484,2011/2/25
0.650691244,2011/9/13
0.650364204,2012/3/31
0.666666667,2012/10/17
0.635382956,2013/5/5
0.702464789,2013/11/21
0.648599819,2014/6/9
0.711722488,2014/12/26
0.661091549,2015/7/14
0.699211045,2016/1/30
0.638621795,2016/8/17
